version 2
instanceKlass javax/swing/UIDefaults$LazyInputMap
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 789 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e03a580
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 730 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e03a360
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 723 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e03a140
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 671 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039f20
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 664 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039d00
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 655 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039ae0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 642 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0398c0
instanceKlass  @cpi javax/swing/plaf/basic/BasicLookAndFeel 2612 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e013000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 611 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039460
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 604 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039240
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 597 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e039020
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 590 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e038e00
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 583 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e038be0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 576 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0389c0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 569 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0387a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 562 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e038580
instanceKlass javax/swing/plaf/basic/BasicLookAndFeel$2
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 545 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e038138
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e012c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d1e012800
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e012400
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x0000020d1e037f10
instanceKlass  @cpi sun/swing/SwingUtilities2 1496 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e012000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e037cf0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e037ad0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0378b0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e037688
instanceKlass javax/swing/border/AbstractBorder
instanceKlass javax/swing/border/Border
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e036b18
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0368f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0366d8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0364b8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e036298
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e036078
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e035a48
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e035828
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e035608
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0353e8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x0000020d1e0351c8
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass javax/swing/plaf/UIResource
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass sun/swing/DefaultLookup
instanceKlass javax/swing/LookAndFeel
instanceKlass javax/swing/UIManager$1
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x0000020d1e032338
instanceKlass  @cpi javax/swing/UIDefaults 460 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d1e011c00
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/UIManager$LAFState
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/swing/SwingUtilities2
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/awt/Toolkit$DesktopPropertyChangeSupport$1
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/awt/SunHints$Value
instanceKlass java/awt/RenderingHints$Key
instanceKlass sun/awt/SunHints
instanceKlass java/awt/RenderingHints
instanceKlass sun/awt/windows/WDesktopProperties$WinPlaySound
instanceKlass java/awt/Color
instanceKlass java/awt/Paint
instanceKlass  @bci sun/java2d/marlin/TransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e011800
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/awt/windows/ThemeReader
instanceKlass sun/awt/windows/WDesktopProperties
instanceKlass javax/swing/UIManager$LookAndFeelInfo
instanceKlass javax/swing/UIManager
instanceKlass java/awt/FlowLayout
instanceKlass javax/swing/SwingUtilities
instanceKlass javax/swing/SwingConstants
instanceKlass javax/swing/JComponent$2
instanceKlass javax/swing/JComponent$1
instanceKlass sun/swing/SwingAccessor$JComponentAccessor
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl
instanceKlass java/awt/peer/KeyboardFocusManagerPeer
instanceKlass javax/swing/KeyStroke$1
instanceKlass sun/swing/SwingAccessor$KeyStrokeAccessor
instanceKlass sun/swing/SwingAccessor
instanceKlass java/awt/AWTKeyStroke
instanceKlass java/awt/FocusTraversalPolicy
instanceKlass java/awt/DefaultKeyboardFocusManager$2
instanceKlass java/awt/DefaultKeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$DefaultKeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager$1
instanceKlass sun/awt/AWTAccessor$KeyboardFocusManagerAccessor
instanceKlass java/awt/KeyboardFocusManager
instanceKlass java/awt/KeyEventPostProcessor
instanceKlass java/awt/KeyEventDispatcher
instanceKlass java/awt/Window$WindowDisposerRecord
instanceKlass java/awt/geom/RectangularShape
instanceKlass java/awt/Shape
instanceKlass java/awt/BorderLayout
instanceKlass java/awt/LayoutManager2
instanceKlass java/awt/GraphicsConfiguration
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass sun/java2d/pipe/hw/AccelGraphicsConfig
instanceKlass sun/java2d/pipe/hw/BufferedContextProvider
instanceKlass sun/java2d/pipe/BufferedContext
instanceKlass sun/java2d/pipe/hw/ContextCapabilities
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1
instanceKlass sun/java2d/d3d/D3DGraphicsDevice$1Result
instanceKlass sun/java2d/d3d/D3DRenderQueue$1
instanceKlass sun/java2d/pipe/RenderBuffer
instanceKlass sun/java2d/pipe/RenderQueue
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 142 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e0210d0
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci sun/awt/windows/WToolkit lambda$registerShutdownHook$2 ()Ljava/lang/Void; 8 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e020cb0
instanceKlass  @bci sun/awt/windows/WToolkit registerShutdownHook ()V 1 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e020a88
instanceKlass  @bci sun/awt/windows/WToolkit run ()V 0 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e020868
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 93 <appendix> member <vmtarget> ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e020640
instanceKlass  @bci sun/awt/windows/WToolkit <init> ()V 68 <appendix> argL0 ; # sun/awt/windows/WToolkit$$Lambda+0x0000020d1e020420
instanceKlass java/lang/WeakPairMap$Pair$Lookup
instanceKlass java/lang/WeakPairMap$Pair
instanceKlass java/lang/WeakPairMap
instanceKlass java/lang/Module$ReflectionData
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass  @bci sun/awt/AWTAutoShutdown activateBlockerThread ()V 1 <appendix> member <vmtarget> ; # sun/awt/AWTAutoShutdown$$Lambda+0x0000020d1e0201f8
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/Future
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass sun/awt/AWTAutoShutdown
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass sun/awt/util/ThreadGroupUtils
instanceKlass  @bci sun/java2d/Disposer <clinit> ()V 104 <appendix> argL0 ; # sun/java2d/Disposer$$Lambda+0x0000020d1e07eac8
instanceKlass sun/java2d/Disposer$1
instanceKlass sun/java2d/Disposer
instanceKlass sun/awt/windows/WToolkit$ToolkitDisposer
instanceKlass sun/java2d/DisposerRecord
instanceKlass sun/awt/util/PerformanceLogger$TimeData
instanceKlass sun/awt/util/PerformanceLogger
instanceKlass sun/awt/SunToolkit$ModalityListenerList
instanceKlass sun/awt/ModalityListener
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass java/awt/GraphicsDevice
instanceKlass sun/awt/SunDisplayChanger
instanceKlass sun/java2d/SurfaceManagerFactory
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass sun/awt/image/SurfaceManager
instanceKlass sun/awt/image/SurfaceManager$ImageAccessor
instanceKlass java/awt/ImageCapabilities
instanceKlass java/awt/Image
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass  @bci utils/SVGIcono cargarSVGComoImagen (Ljava/lang/String;II)Ljava/awt/Image; 103 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e011400
instanceKlass  @bci utils/SVGIcono cargarSVGComoImagen (Ljava/lang/String;II)Ljava/awt/Image; 103 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e011000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e010c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e010800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e010400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e010000
instanceKlass  @bci utils/SVGIcono cargarSVGComoImagen (Ljava/lang/String;II)Ljava/awt/Image; 103 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00f000
instanceKlass sun/awt/OSInfo$1
instanceKlass sun/awt/OSInfo$WindowsVersion
instanceKlass sun/awt/OSInfo
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/java2d/StateTrackableDelegate$2
instanceKlass sun/java2d/StateTrackableDelegate
instanceKlass sun/java2d/cmm/ProfileDeferralInfo
instanceKlass java/awt/color/ICC_Profile$BuiltInProfile
instanceKlass  @bci java/awt/color/ICC_Profile <clinit> ()V 0 <appendix> argL0 ; # java/awt/color/ICC_Profile$$Lambda+0x0000020d1e06f450
instanceKlass sun/java2d/cmm/Profile
instanceKlass sun/awt/AWTAccessor$ICC_ProfileAccessor
instanceKlass java/awt/color/ICC_Profile
instanceKlass java/awt/color/ColorSpace$BuiltInSpace
instanceKlass java/awt/color/ColorSpace
instanceKlass java/awt/image/ColorModel$1RGBdefault
instanceKlass java/awt/image/ColorModel$1
instanceKlass java/awt/image/ColorModel
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/StateTrackable
instanceKlass sun/java2d/DisposerTarget
instanceKlass java/awt/Transparency
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/geom/Point2D
instanceKlass java/awt/Cursor
instanceKlass sun/awt/PostEventQueue
instanceKlass sun/awt/MostRecentKeyValue
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00ec00
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00e000
instanceKlass  @bci sun/java2d/marlin/RendererContext createContext ()Lsun/java2d/marlin/RendererContext; 10 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00d800
instanceKlass java/awt/Queue
instanceKlass java/awt/EventQueue$3
instanceKlass java/awt/EventQueue$2
instanceKlass sun/awt/AWTAccessor$EventQueueAccessor
instanceKlass java/awt/EventQueue$1
instanceKlass java/awt/EventQueue
instanceKlass sun/awt/AppContext$1
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/AppContext$2
instanceKlass sun/awt/AppContext$3
instanceKlass sun/awt/AppContext$6
instanceKlass jdk/internal/access/JavaAWTAccess
instanceKlass sun/awt/AppContext$GetAppContextLock
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass sun/awt/AppContext
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass java/util/StringJoiner
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x0000020d1e063980
instanceKlass java/awt/Component$3
instanceKlass java/awt/ComponentOrientation
instanceKlass java/awt/Frame$1
instanceKlass sun/awt/AWTAccessor$FrameAccessor
instanceKlass java/awt/Window$1
instanceKlass sun/awt/AWTAccessor$WindowAccessor
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/awt/Container$1
instanceKlass sun/awt/AWTAccessor$ContainerAccessor
instanceKlass java/awt/geom/Dimension2D
instanceKlass java/awt/LightweightDispatcher
instanceKlass java/awt/event/AWTEventListener
instanceKlass java/util/EventListener
instanceKlass java/awt/LayoutManager
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass java/awt/geom/AffineTransform
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass sun/awt/PlatformGraphicsInfo$1
instanceKlass sun/awt/PlatformGraphicsInfo
instanceKlass  @bci java/awt/GraphicsEnvironment getHeadlessProperty ()Z 6 <appendix> argL0 ; # java/awt/GraphicsEnvironment$$Lambda+0x0000020d1e05bd18
instanceKlass java/awt/GraphicsEnvironment
instanceKlass java/awt/Insets
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00d000
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00bc00
instanceKlass  @bci sun/awt/FontConfiguration findFontConfigFile ()V 45 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00b800
instanceKlass  @bci sun/awt/FontConfiguration get2DCompositeFontInfo ()[Lsun/font/CompositeFontDescriptor; 227 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00a800
instanceKlass  @bci sun/awt/FontConfiguration get2DCompositeFontInfo ()[Lsun/font/CompositeFontDescriptor; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e00a400
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e00a000
instanceKlass  @bci sun/awt/FontConfiguration get2DCompositeFontInfo ()[Lsun/font/CompositeFontDescriptor; 227 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d1e009c00
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e009800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e009400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d1e009000
